# 代码地图 (Top 24 文件)
# (LSP增强: 包含类型签名和引用计数)

daoyoucode\agents\core\context.py:
  function diagnostics (line 511)
  function prepare_rename (line 535)
  function rename (line 547)
  function code_actions (line 560)
  function is_alive (line 583)
  function stop (line 591)
  class LSPServerManager (line 621)
  function __new__ (line 637)
  function __init__ (line 643)
  function is_server_installed (line 658)
  function ensure_server_available (line 663)
  function _get_server_config_for_language (line 722)
  function _print_installation_guide (line 738)
  function _start_cleanup_timer (line 791)
  function _cleanup_loop (line 802)
  function _cleanup_idle_clients (line 813)
  function _get_key (line 832)
  function find_server_for_extension (line 836)
  function get_client (line 847)
  function init_client (line 881)
  function release_client (line 907)
  function stop_all (line 917)
  function get_lsp_manager (line 934)
  function with_lsp_client (line 941)
  function format_location (line 979)
  class LSPDiagnosticsTool (line 1012)
  function __init__ (line 1019)
  function get_function_schema (line 1025)
  function execute (line 1048)
  class LSPGotoDefinitionTool (line 1145)
  function __init__ (line 1152)
  function get_function_schema (line 1158)
  function execute (line 1185)
  class LSPFindReferencesTool (line 1235)
  function __init__ (line 1242)
  function get_function_schema (line 1248)
  function execute (line 1280)
  class LSPSymbolsTool (line 1336)
  function __init__ (line 1343)
  function get_function_schema (line 1349)
  function execute (line 1381)
  class LSPRenameTool (line 1468)
  function __init__ (line 1475)
  function get_function_schema (line 1481)
  function execute (line 1512)
  class LSPCodeActionsTool (line 1594)
  function __init__ (line 1601)
  function get_function_schema (line 1607)
  function execute (line 1634)

daoyoucode\agents\core\permission.py:
  class PermissionRule (line 21)
  function matches (line 28)
  function __repr__ (line 32)
  class PermissionCategory (line 37)
  function add_rule (line 43)
  function check (line 50)
  class PermissionManager (line 63)
  function __new__ (line 68)
  function __init__ (line 74)
  function _init_default_permissions (line 83)
  function check_permission (line 227)
  function add_rule (line 256)
  function load_config (line 280)
  function get_category (line 305)
  function list_categories (line 309)
  function list_rules (line 313)
  function clear (line 332)
  function get_permission_manager (line 353)
  function check_permission (line 358)
  function require_permission (line 378)
  function decorator (line 388)
  function wrapper (line 389)

daoyoucode\agents\core\hook.py:
  class HookContext (line 16)
  function __post_init__ (line 23)
  class BaseHook (line 28)
  function __init__ (line 31)
  function on_before_execute (line 37)
  function on_after_execute (line 53)
  function on_error (line 71)
  function enable (line 88)
  function disable (line 93)
  class HookManager (line 99)
  function __init__ (line 102)
  function register (line 106)
  function unregister (line 111)
  function get_hook (line 116)
  function list_hooks (line 123)
  function run_before_hooks (line 127)
  function run_after_hooks (line 146)
  function run_error_hooks (line 166)
  function get_hook_manager (line 194)
  function register_hook (line 199)
  function unregister_hook (line 204)

daoyoucode\agents\tools\diff_tools.py:
  function levenshtein (line 19)
  class Replacer (line 52)
  function find_matches (line 56)
  class SimpleReplacer (line 61)
  function find_matches (line 65)
  class LineTrimmedReplacer (line 70)
  function find_matches (line 74)
  class BlockAnchorReplacer (line 101)
  function find_matches (line 115)
  class WhitespaceNormalizedReplacer (line 218)
  function normalize_whitespace (line 222)
  function find_matches (line 226)
  class IndentationFlexibleReplacer (line 244)
  function remove_indentation (line 248)
  function find_matches (line 266)
  class EscapeNormalizedReplacer (line 277)
  function unescape_string (line 281)
  function find_matches (line 298)
  class TrimmedBoundaryReplacer (line 314)
  function find_matches (line 318)
  class ContextAwareReplacer (line 336)
  function find_matches (line 340)
  class MultiOccurrenceReplacer (line 380)
  function find_matches (line 384)
  function replace (line 396)
  class SearchReplaceTool (line 460)
  function __init__ (line 463)
  function execute (line 469)
  function get_function_schema (line 521)
  function _parse_unified_diff (line 553)
  function _apply_hunk (line 607)
  class ApplyPatchTool (line 629)
  function __init__ (line 637)
  function execute (line 643)
  function get_function_schema (line 693)

daoyoucode\agents\llm\client_manager.py:
  class LLMClientManager (line 16)
  function __new__ (line 29)
  function __init__ (line 35)
  function configure_provider (line 64)
  function _get_next_api_key (line 101)
  function get_client (line 129)
  function _infer_provider (line 161)
  function record_usage (line 176)
  function get_stats (line 182)
  function close (line 198)
  function get_client_manager (line 204)

daoyoucode\agents\memory\storage.py:
  class MemoryStorage (line 23)
  function __init__ (line 34)
  function add_conversation (line 98)
  function get_conversation_history (line 135)
  function add_preference (line 150)
  function get_preferences (line 169)
  function add_task (line 181)
  function get_task_history (line 202)
  function get_shared_context (line 213)
  function update_shared_context (line 246)
  function clear_session (line 269)
  function save_summary (line 279)
  function get_summary (line 285)
  function save_key_info (line 291)
  function get_key_info (line 297)
  function save_user_profile (line 303)
  function get_user_profile (line 309)
  function _register_session (line 315)
  function get_user_sessions (line 333)
  function get_session_user (line 345)
  function get_stats (line 359)
  function _load_persistent_data (line 382)
  function _save_preferences (line 427)
  function _save_tasks (line 435)
  function _save_summaries (line 443)
  function _save_key_info (line 451)
  function _save_profiles (line 459)
  function _save_user_sessions (line 467)

daoyoucode\agents\tools\repomap_tools.py:
  class RepoMapTool (line 41)
  function __init__ (line 62)
  function get_function_schema (line 71)
  function get_definitions (line 115)
  function get_reference_graph (line 162)
  function get_pagerank_scores (line 189)
  function execute (line 231)
  function _init_cache (line 346)
  function _scan_repository (line 365)
  function _should_ignore (line 415)
  function _get_cached_definitions (line 438)
  function _cache_definitions (line 455)
  function _parse_file (line 463)
  function _get_scm_fname (line 583)
  function _compute_end_lines (line 603)
  function _build_reference_graph (line 648)
  function _pagerank (line 684)
  function _generate_map (line 787)
  function _enhance_with_lsp (line 864)
  class GetRepoStructureTool (line 977)
  function __init__ (line 1065)
  function get_function_schema (line 1071)
  function execute (line 1103)
  function _build_tree (line 1153)
  function _get_annotation (line 1196)
  class GetFileSymbolsTool (line 1212)
  function __init__ (line 1220)
  function execute (line 1226)
  function get_function_schema (line 1257)

cli\commands\config.py:
  function show (line 15)
  function set (line 37)
  function reset (line 60)
  function main (line 73)

daoyoucode\agents\core\session.py:
  class AgentSession (line 16)
  function __init__ (line 19)
  function execute (line 27)
  function get_age_hours (line 48)
  class SessionManager (line 53)
  function __new__ (line 58)
  function __init__ (line 64)
  function create_session (line 72)
  function execute (line 96)
  function get_session (line 122)
  function delete_session (line 126)
  function cleanup_old_sessions (line 134)
  function list_sessions (line 153)
  function get_session_manager (line 166)

tests\test_multi_branch.py:
  class SkillConfig (line 12)
  class MockAgent (line 34)
  function __init__ (line 35)
  function execute (line 43)
  function test_simple_branch (line 59)
  function test_multi_branch (line 99)
  function test_complex_conditions (line 178)
  function main (line 231)

tests\test_orchestrator_enhancements.py:
  class SkillConfig (line 18)
  class MockAgent (line 33)
  function __init__ (line 34)
  function execute (line 40)
  function test_simple_retry (line 68)
  function test_multi_agent_sequential (line 121)
  function test_multi_agent_parallel (line 151)
  function test_multi_agent_debate (line 180)
  function test_multi_agent_main_with_helpers (line 211)
  function main (line 238)

daoyoucode\agents\memory\manager.py:
  class MemoryManager (line 17)
  function __init__ (line 30)
  function add_conversation (line 66)
  function get_conversation_history (line 112)
  function is_followup (line 144)
  function remember_preference (line 155)
  function get_preferences (line 174)
  function add_task (line 203)
  function get_task_history (line 211)
  function get_shared_context (line 221)
  function update_shared_context (line 238)
  function create_shared_memory (line 261)
  function get_user_sessions (line 271)
  function get_session_user (line 283)
  function load_context_smart (line 297)
  function format_context_for_prompt (line 346)
  function clear_session (line 365)
  function get_stats (line 369)
  function get_memory_manager (line 384)

daoyoucode\agents\memory\conversation_tree.py:
  class ConversationNode (line 55)
  function __init__ (line 62)
  function _generate_branch_id (line 85)
  function to_dict (line 89)
  function from_dict (line 106)
  class ConversationTree (line 126)
  function __init__ (line 137)
  function add_conversation (line 164)
  function _detect_topic_switch (line 266)
  function _extract_keywords (line 340)
  function _update_topic_keywords (line 412)
  function _get_last_conversation_id (line 427)
  function get_branch_conversations (line 435)
  function get_relevant_conversations (line 468)
  function _get_current_branch_conversations (line 520)
  function _get_keyword_matched_conversations (line 524)
  function _get_tree_based_conversations (line 573)
  function get_tree_stats (line 631)
  function visualize (line 645)
  function export_visualization (line 659)
  function load_from_history (line 671)
  function export_to_history (line 706)
  function get_conversation_tree (line 729)

tests\test_placeholder_fix.py:
  class MockTool (line 14)
  function __init__ (line 17)
  function execute (line 23)
  function test_placeholder_detection (line 33)
  function test_agent_prompt (line 64)
  function main (line 113)

daoyoucode\agents\ui\tool_display.py:
  class ToolDisplay (line 22)
  function __init__ (line 25)
  function show_tool_start (line 28)
  function show_progress (line 49)
  class SimpleProgress (line 67)
